,obs_region,term,2016,2017,2018,2019,per_diff,avg_rate
46,Latin_America_and_the_Caribbean,subarticulate,0.107806691,0.087947883,0.066246057,0.064343164,-0.043463527,0.081585949
47,Eurasia,aeronomies,0.196969697,0.169312169,0.125714286,0.153846154,-0.043123543,0.161460577
48,Europe,fauchards,0.119565217,0.063414634,0.079037801,0.076672104,-0.042893113,0.084672439
49,US_Canada,hamotzi,0.179704017,0.196745562,0.141156463,0.137834037,-0.04186998,0.16386002
50,US_Canada,platysomid,0.126849894,0.091715976,0.110544218,0.085794655,-0.041055239,0.103726186
51,US_Canada,kafir,0.050739958,0.014792899,0.023809524,0.011251758,-0.0394882,0.025148535
52,Latin_America_and_the_Caribbean,steri,0.189591078,0.179153094,0.14511041,0.150134048,-0.03945703,0.165997158
53,Asia_Pacific,protaspis,0.485049834,0.464174455,0.458646617,0.445901639,-0.039148195,0.463443136
54,Latin_America_and_the_Caribbean,headlamps,0.111524164,0.117263844,0.14511041,0.072386059,-0.039138105,0.111571119
55,Global,overintellectualized,0.060126582,0.055555556,0.039772727,0.020997375,-0.039129207,0.04411306
56,Latin_America_and_the_Caribbean,removedly,0.130111524,0.084690554,0.097791798,0.091152815,-0.038958709,0.100936673
57,Europe,piezometrical,0.083333333,0.060162602,0.056701031,0.045676998,-0.037656335,0.061468491
58,Asia_Pacific,reshes,0.07641196,0.037383178,0.026315789,0.039344262,-0.037067698,0.044863797
59,Africa,removedly,0.101369863,0.073170732,0.081218274,0.064599483,-0.03677038,0.080089588
60,Africa,hypoleucocytosis,0.054794521,0.027100271,0.02284264,0.018087855,-0.036706666,0.030706322
61,Latin_America_and_the_Caribbean,ceaselessness,0.379182156,0.348534202,0.359621451,0.343163539,-0.036018617,0.357625337
62,US_Canada,sealyham,0.114164905,0.113905325,0.081632653,0.078762307,-0.035402598,0.097116298
63,Eurasia,digitinervate,0.035353535,0.037037037,0.011428571,0,-0.035353535,0.020954786
64,Eurasia,pendency,0.035353535,0.042328042,0.028571429,0,-0.035353535,0.026563252
65,Middle_East_and_North_Africa,gridder,0.066666667,0.042780749,0.038251366,0.031446541,-0.035220126,0.044786331
66,Europe,pseudophone,0.05615942,0.02601626,0.04467354,0.021207178,-0.034952242,0.0370141
67,Latin_America_and_the_Caribbean,valeryl,0.230483271,0.211726384,0.176656151,0.195710456,-0.034772815,0.203644066
68,Latin_America_and_the_Caribbean,tickings,0.066914498,0.058631922,0.050473186,0.032171582,-0.034742916,0.052047797
69,Eurasia,fourscorth,0.085858586,0.052910053,0.085714286,0.051282051,-0.034576535,0.068941244
70,Middle_East_and_North_Africa,waterskiing,0.103703704,0.096256684,0.120218579,0.06918239,-0.034521314,0.097340339
71,Global,arteriostrepsis,0.047468354,0.045751634,0.039772727,0.01312336,-0.034344994,0.036529019
72,Asia_Pacific,desalinate,0.086378738,0.065420561,0.030075188,0.052459016,-0.033919722,0.058583376
73,Eurasia,emulatress,0.146464646,0.121693122,0.16,0.112820513,-0.033644133,0.13524457
74,Asia_Pacific,trekboer,0.03986711,0.037383178,0.026315789,0.006557377,-0.033309733,0.027530864
75,Latin_America_and_the_Caribbean,mamaloi,0.05204461,0.03257329,0.03785489,0.018766756,-0.033277854,0.035309887
76,Africa,housebote,0.076712329,0.051490515,0.025380711,0.043927649,-0.03278468,0.049377801
77,US_Canada,unlawyered,0.190274841,0.176035503,0.154761905,0.157524613,-0.032750228,0.169649216
78,Latin_America_and_the_Caribbean,platysomid,0.241635688,0.244299674,0.246056782,0.209115282,-0.032520406,0.235276857
79,Latin_America_and_the_Caribbean,supervolition,0.144981413,0.120521173,0.14511041,0.112600536,-0.032380877,0.130803383
80,Middle_East_and_North_Africa,whill,0.044444444,0.069518717,0.043715847,0.012578616,-0.031865828,0.042564406
81,Global,amalgamative,0.047468354,0.039215686,0.045454545,0.015748031,-0.031720323,0.036971654
82,Europe,domines,0.050724638,0.032520325,0.037800687,0.019575856,-0.031148782,0.035155377
83,Latin_America_and_the_Caribbean,oskar,0.07063197,0.045602606,0.082018927,0.040214477,-0.030417493,0.059616995
84,Eurasia,valeryl,0.050505051,0.042328042,0.028571429,0.020512821,-0.02999223,0.035479336
85,Eurasia,subtilization,0.065656566,0.042328042,0.028571429,0.035897436,-0.02975913,0.043113368
86,Europe,subarticulate,0.052536232,0.045528455,0.034364261,0.022838499,-0.029697733,0.038816862
87,US_Canada,pinealectomy,0.067653277,0.047337278,0.040816327,0.037974684,-0.029678593,0.048445392
88,Eurasia,pseudointellectually,0.080808081,0.047619048,0.068571429,0.051282051,-0.02952603,0.062070152
89,Europe,proems,0.311594203,0.237398374,0.250859107,0.282218597,-0.029375606,0.27051757
90,Global,extrapyramidal,0.044303797,0.032679739,0.03125,0.015748031,-0.028555766,0.030995392
91,Europe,monticola,0.038043478,0.021138211,0.024054983,0.009787928,-0.02825555,0.02325615
92,Global,eutectic,0.053797468,0.039215686,0.051136364,0.026246719,-0.027550749,0.042599059
93,Global,homicidally,0.620253165,0.64379085,0.693181818,0.593175853,-0.027077312,0.637600422
94,US_Canada,ditt,0.054968288,0.034023669,0.037414966,0.028129395,-0.026838893,0.03863408
95,Global,negationalist,0.041139241,0.019607843,0.028409091,0.015748031,-0.02539121,0.026226052
96,Eurasia,gravat,0.045454545,0.026455026,0.022857143,0.020512821,-0.024941724,0.028819884
97,Global,emulatress,0.14556962,0.147058824,0.150568182,0.120734908,-0.024834712,0.140982884
98,Asia_Pacific,earlduck,0.129568106,0.146417445,0.086466165,0.104918033,-0.024650073,0.116842437
99,Eurasia,eutectic,0.075757576,0.074074074,0.062857143,0.051282051,-0.024475525,0.065992711
100,Asia_Pacific,sodomitically,0.109634551,0.099688474,0.045112782,0.085245902,-0.024388649,0.084920427
101,Asia_Pacific,oskar,0.106312292,0.080996885,0.082706767,0.081967213,-0.024345079,0.087995789
102,Eurasia,revisits,0.090909091,0.08994709,0.091428571,0.066666667,-0.024242424,0.084737855
103,Eurasia,pledgeors,0.095959596,0.132275132,0.12,0.071794872,-0.024164724,0.1050074
104,Global,dinking,0.110759494,0.098039216,0.096590909,0.086614173,-0.024145321,0.098000948
105,Europe,headlamps,0.094202899,0.07804878,0.067010309,0.070146819,-0.02405608,0.077352202
106,Global,midwiving,0.060126582,0.052287582,0.014204545,0.036745407,-0.023381175,0.040841029
107,Middle_East_and_North_Africa,sealyham,0.066666667,0.090909091,0.103825137,0.044025157,-0.02264151,0.076356513
108,Latin_America_and_the_Caribbean,taborets,0.05204461,0.055374593,0.050473186,0.029490617,-0.022553993,0.046845752
109,Africa,tickings,0.02739726,0.013550136,0.012690355,0.005167959,-0.022229301,0.014701428
110,Latin_America_and_the_Caribbean,phalansterist,0.089219331,0.100977199,0.078864353,0.067024129,-0.022195202,0.084021253
111,Global,boosters,0.066455696,0.062091503,0.090909091,0.044619423,-0.021836273,0.066018928
112,Global,fortyfives,0.050632911,0.032679739,0.048295455,0.028871391,-0.02176152,0.040119874
113,Latin_America_and_the_Caribbean,revisits,0.055762082,0.03257329,0.044164038,0.034852547,-0.020909535,0.041837989
114,Middle_East_and_North_Africa,hypoleucocytosis,0.051851852,0.026737968,0.043715847,0.031446541,-0.020405311,0.038438052
115,Asia_Pacific,monticola,0.03654485,0.031152648,0.026315789,0.016393443,-0.020151407,0.027601683
116,US_Canada,wheam,0.147991543,0.081360947,0.119047619,0.127988748,-0.020002795,0.119097214
117,Latin_America_and_the_Caribbean,monticola,0.05204461,0.035830619,0.047318612,0.032171582,-0.019873028,0.041841356
118,Eurasia,paraxylene,0.060606061,0.037037037,0.034285714,0.041025641,-0.01958042,0.043238613
119,Africa,parilicium,0.071232877,0.043360434,0.109137056,0.051679587,-0.01955329,0.068852489
120,Global,reshes,0.098101266,0.091503268,0.065340909,0.078740157,-0.019361109,0.0834214
121,Africa,pledgeors,0.112328767,0.108401084,0.078680203,0.093023256,-0.019305511,0.098108328
122,Global,unlawyered,0.189873418,0.18627451,0.176136364,0.170603675,-0.019269743,0.180721992
123,Eurasia,salespeople,0.121212121,0.142857143,0.142857143,0.102564103,-0.018648018,0.127372628
124,Eurasia,mercement,0.131313131,0.08994709,0.085714286,0.112820513,-0.018492618,0.104948755
125,US_Canada,waterskiing,0.046511628,0.034023669,0.022108844,0.028129395,-0.018382233,0.032693384
126,Middle_East_and_North_Africa,monticola,0.037037037,0.021390374,0.06010929,0.018867925,-0.018169112,0.034351157
127,Asia_Pacific,phalansterist,0.106312292,0.07788162,0.07518797,0.08852459,-0.017787702,0.086976618
128,US_Canada,undumbfounded,0.040169133,0.038461538,0.035714286,0.022503516,-0.017665617,0.034212118
129,Latin_America_and_the_Caribbean,cataphracted,0.100371747,0.107491857,0.097791798,0.08310992,-0.017261827,0.097191331
130,Europe,sodomitically,0.09057971,0.095934959,0.063573883,0.073409462,-0.017170248,0.080874504
131,Asia_Pacific,concertante,0.056478405,0.065420561,0.060150376,0.039344262,-0.017134143,0.055348401
132,US_Canada,proems,0.097251586,0.105029586,0.091836735,0.080168776,-0.01708281,0.093571671
133,US_Canada,roundeleer,0.097251586,0.099112426,0.091836735,0.080168776,-0.01708281,0.092092381
134,Middle_East_and_North_Africa,tickings,0.02962963,0.016042781,0.005464481,0.012578616,-0.017051014,0.015928877
135,US_Canada,exsiccated,0.054968288,0.066568047,0.039115646,0.037974684,-0.016993604,0.049656666
136,Asia_Pacific,emulatress,0.262458472,0.280373832,0.244360902,0.245901639,-0.016556833,0.258273711
137,Europe,pseudointellectually,0.072463768,0.047154472,0.067010309,0.057096248,-0.01536752,0.060931199
138,Africa,steri,0.04109589,0.035230352,0.030456853,0.025839793,-0.015256097,0.033155722
139,Africa,endopterygota,0.038356164,0.035230352,0.040609137,0.023255814,-0.01510035,0.034362867
140,Asia_Pacific,platysomid,0.149501661,0.140186916,0.142857143,0.13442623,-0.015075431,0.141742988
141,Eurasia,reshes,0.04040404,0.031746032,0.028571429,0.025641026,-0.014763014,0.031590632
142,Latin_America_and_the_Caribbean,unconvincing,0.05204461,0.039087948,0.028391167,0.037533512,-0.014511098,0.039264309
143,Europe,dinking,0.079710145,0.073170732,0.070446735,0.065252855,-0.01445729,0.072145117
144,Europe,overpious,0.112318841,0.074796748,0.109965636,0.097879282,-0.014439559,0.098740127
145,Latin_America_and_the_Caribbean,blurrier,0.022304833,0.003257329,0.006309148,0.008042895,-0.014261938,0.009978551
146,Africa,eutectic,0.060273973,0.029810298,0.050761421,0.046511628,-0.013762345,0.04683933
147,Global,earlduck,0.123417722,0.124183007,0.122159091,0.11023622,-0.013181502,0.11999901
148,Africa,phalansterist,0.049315068,0.024390244,0.025380711,0.036175711,-0.013139357,0.033815434
149,Middle_East_and_North_Africa,unconvincing,0.044444444,0.021390374,0.06010929,0.031446541,-0.012997903,0.039347662
150,US_Canada,appressed,0.042283298,0.025147929,0.030612245,0.029535865,-0.012747433,0.031894834
151,Eurasia,sciolistic,0.505050505,0.534391534,0.525714286,0.492307692,-0.012742813,0.514366004
152,Africa,nondialectically,0.04109589,0.024390244,0.025380711,0.028423773,-0.012672117,0.029822655
153,Middle_East_and_North_Africa,pendency,0.037037037,0.042780749,0.049180328,0.025157233,-0.011879804,0.038538837
154,Global,platysomid,0.189873418,0.202614379,0.196022727,0.17847769,-0.011395728,0.191747054
155,Global,unodoriferously,0.170886076,0.173202614,0.164772727,0.160104987,-0.010781089,0.167241601
156,US_Canada,solenial,0.027484,0.01035503,0.005102041,0.0168,-0.010684,0.014935268
157,Eurasia,tickings,0.01010101,0,0.005714286,0,-0.01010101,0.003953824
158,Global,proems,0.256329114,0.258169935,0.264204545,0.24671916,-0.009609954,0.256355689
159,Global,herbalism,0.025316456,0.016339869,0.008522727,0.015748031,-0.009568425,0.016481771
160,Global,protaspis,0.348101266,0.401960784,0.340909091,0.338582677,-0.009518589,0.357388455
161,US_Canada,kialee,0.057082452,0.045857988,0.042517007,0.047819972,-0.00926248,0.048319355
162,Global,caribal,0.053797468,0.058823529,0.045454545,0.044619423,-0.009178045,0.050673741
163,Latin_America_and_the_Caribbean,monocoque,0.05204461,0.071661238,0.025236593,0.042895442,-0.009149168,0.047959471
164,Global,tickings,0.018987342,0.009803922,0.005681818,0.010498688,-0.008488654,0.011242943
165,Eurasia,platysomid,0.121212121,0.164021164,0.131428571,0.112820513,-0.008391608,0.132370592
166,US_Canada,unodoriferously,0.124735729,0.143491124,0.137755102,0.11673699,-0.007998739,0.130679736
167,US_Canada,unconvincing,0.048625793,0.032544379,0.025510204,0.040787623,-0.00783817,0.036867
168,Global,zoaea,0.044303797,0.04248366,0.03125,0.036745407,-0.00755839,0.038695716
169,Asia_Pacific,aesculus,0.066445183,0.093457944,0.112781955,0.059016393,-0.00742879,0.082925369
170,Europe,fourscorth,0.074275362,0.050406504,0.080756014,0.066884176,-0.007391186,0.068080514
171,Asia_Pacific,pseudoarticulately,0.049833887,0.031152648,0.030075188,0.042622951,-0.007210936,0.038421169
172,Europe,unconvincing,0.018115942,0.014634146,0.015463918,0.01141925,-0.006696692,0.014908314
173,Europe,desalinate,0.048913043,0.053658537,0.036082474,0.042414356,-0.006498687,0.045267103
174,Global,roundeleer,0.174050633,0.192810458,0.178977273,0.167979003,-0.00607163,0.178454342
175,Latin_America_and_the_Caribbean,fortyfives,0.059479554,0.048859935,0.044164038,0.053619303,-0.005860251,0.051530708
176,Middle_East_and_North_Africa,homicidally,0.496296296,0.465240642,0.519125683,0.490566038,-0.005730258,0.492807165
177,Africa,fauchards,0.087671233,0.059620596,0.068527919,0.082687339,-0.004983894,0.074626772
178,US_Canada,pledgeors,0.291754757,0.389053254,0.284013605,0.286919831,-0.004834926,0.312935362
179,Eurasia,hypoleucocytosis,0.035353535,0.026455026,0.034285714,0.030769231,-0.004584304,0.031715877
180,Eurasia,boosters,0.035353535,0.063492063,0.034285714,0.030769231,-0.004584304,0.040975136
181,Eurasia,superboldly,0.035353535,0.031746032,0.034285714,0.030769231,-0.004584304,0.033038628
182,Eurasia,gerund,0.04040404,0.058201058,0.074285714,0.035897436,-0.004506604,0.052197062
183,Middle_East_and_North_Africa,overpious,0.02962963,0.032085561,0.054644809,0.025157233,-0.004472397,0.035379308
184,Middle_East_and_North_Africa,kafir,0.02962963,0.037433155,0.027322404,0.025157233,-0.004472397,0.029885606
185,Global,overpious,0.041139241,0.029411765,0.019886364,0.036745407,-0.004393834,0.031795694
186,Latin_America_and_the_Caribbean,prehostile,0.063197026,0.055374593,0.082018927,0.058981233,-0.004215793,0.064892945
187,Asia_Pacific,ethography,0.069767442,0.040498442,0.04887218,0.06557377,-0.004193672,0.056177959
188,Asia_Pacific,radio,0.053156146,0.043613707,0.030075188,0.049180328,-0.003975818,0.044006342
189,Global,subarticulate,0.053797468,0.039215686,0.042613636,0.049868766,-0.003928702,0.046373889
190,US_Canada,cataphracti,0.175475687,0.153846154,0.146258503,0.171589311,-0.003886376,0.161792414
191,Global,ischocholia,0.037974684,0.058823529,0.051136364,0.034120735,-0.003853949,0.045513828
192,Africa,earlduck,0.112328767,0.127371274,0.086294416,0.108527132,-0.003801635,0.108630397
193,Middle_East_and_North_Africa,middlingish,0.022222222,0.037433155,0.021857923,0.018867925,-0.003354297,0.025095306
194,Europe,undumbfounded,0.065217391,0.03902439,0.053264605,0.061990212,-0.003227179,0.05487415
195,US_Canada,boosters,0.097251586,0.071005917,0.112244898,0.094233474,-0.003018112,0.093683969
196,Latin_America_and_the_Caribbean,pinealectomy,0.029739777,0.026058632,0.044164038,0.026809651,-0.002930126,0.031693025
197,Europe,platysomid,0.143115942,0.162601626,0.161512027,0.140293638,-0.002822304,0.151880808
198,Africa,aeronomies,0.136986301,0.146341463,0.086294416,0.134366925,-0.002619376,0.125997276
199,Africa,middlingish,0.04109589,0.043360434,0.020304569,0.03875969,-0.0023362,0.035880146
200,Europe,prehostile,0.03804,0.035772358,0.027491409,0.03588,-0.00216,0.034295942
201,US_Canada,monticola,0.002114165,0,0.00170068,0,-0.002114165,0.000953711
202,US_Canada,hypoleucocytosis,0.038054968,0.029585799,0.034013605,0.036568214,-0.001486754,0.034555647
203,Africa,enneads,0.024657534,0.029810298,0.02284264,0.023255814,-0.00140172,0.025141572
204,Asia_Pacific,mercement,0.102990033,0.137071651,0.131578947,0.101639344,-0.001350689,0.118319994
205,Global,mercement,0.066455696,0.075163399,0.039772727,0.065616798,-0.000838898,0.061752155
206,Asia_Pacific,demission,0.029900332,0.028037383,0.041353383,0.029508197,-0.000392135,0.032199824
207,Latin_America_and_the_Caribbean,leposternidae,0.144981413,0.13029316,0.09148265,0.144772118,-0.000209295,0.127882335
208,Africa,hoosierese,0.002739726,0,0.005076142,0.002583979,-0.000155747,0.002599962
209,Africa,intercrystallization,0,0.002710027,0,0,0,0.000677507
210,Eurasia,blurrier,0,0,0,0,0,0
211,Middle_East_and_North_Africa,intercrystallization,0,0.016042781,0.010928962,0,0,0.006742936
212,Middle_East_and_North_Africa,poliosis,0,0.005347594,0,0,0,0.001336899
213,US_Canada,poliosis,0,0.00739645,0.011904762,0,0,0.004825303
214,US_Canada,unodoriferously,0,0,0,0,0,0
215,Europe,frija,0.097826087,0.073170732,0.082474227,0.097879282,5.32E-05,0.087837582
216,Latin_America_and_the_Caribbean,quizzicalness,0.066914498,0.058631922,0.069400631,0.067024129,0.000109631,0.065492795
217,Eurasia,blanky,0.025252525,0.037037037,0.028571429,0.025641026,0.000388501,0.029125504
218,US_Canada,upbelt,0.1205074,0.085798817,0.096938776,0.120956399,0.000448999,0.106050348
219,Eurasia,sealyham,0.035353535,0.026455026,0.051428571,0.035897436,0.000543901,0.037283642
220,US_Canada,unrecited,0.023255814,0.026627219,0.025510204,0.023909986,0.000654172,0.024825806
221,US_Canada,blurrier,0.002114165,0.00887574,0.008503401,0.00281294,0.000698775,0.005576562
222,Europe,parilicium,0.074275362,0.066666667,0.073883162,0.075040783,0.000765421,0.072466494
223,US_Canada,tirocinium,0.21987315,0.25591716,0.215986395,0.220815752,0.000942602,0.228148114
224,US_Canada,harpalus,0.0465,0.00295858,0.008503401,0.0478,0.0013,0.026440495
225,Africa,revisits,0.019178082,0.010840108,0.020304569,0.020671835,0.001493753,0.017748649
226,Africa,sodomitically,0.063013699,0.070460705,0.058375635,0.064599483,0.001585784,0.064112381
227,Global,steri,0.034810127,0.029411765,0.039772727,0.036745407,0.00193528,0.035185007
228,US_Canada,intercrystallization,0.006342495,0.013313609,0.020408163,0.008438819,0.002096324,0.012125772
229,Asia_Pacific,sciolistic,0.584717608,0.576323988,0.526315789,0.586885246,0.002167638,0.568560658
230,Latin_America_and_the_Caribbean,sealyham,0.059479554,0.048859935,0.082018927,0.061662198,0.002182644,0.063005154
231,Global,leposternidae,0.047468354,0.029411765,0.045454545,0.049868766,0.002400412,0.043050858
232,Eurasia,roundeleer,0.161616162,0.137566138,0.165714286,0.164102564,0.002486402,0.157249788
233,Europe,tickings,0.005434783,0.003252033,0.006872852,0.008156607,0.002721824,0.005929069
234,Europe,neighbourship,0.050724638,0.037398374,0.041237113,0.053833605,0.003108967,0.045798433
235,US_Canada,monumentalised,0.031712474,0.026627219,0.037414966,0.035161744,0.00344927,0.032729101
236,Africa,sciolistic,0.575342466,0.615176152,0.502538071,0.57881137,0.003468904,0.567967015
237,Europe,earlduck,0.063405797,0.068292683,0.048109966,0.066884176,0.003478379,0.061673156
238,US_Canada,washmaid,0.014799154,0.01035503,0.018707483,0.018284107,0.003484953,0.015536444
239,Global,headlamps,0.066455696,0.075163399,0.045454545,0.070866142,0.004410446,0.064484946
240,Africa,supervolition,0.052054795,0.062330623,0.065989848,0.056847545,0.00479275,0.059305703
241,Africa,subtilization,0.046575342,0.048780488,0.04822335,0.051679587,0.005104245,0.048814692
242,Eurasia,intercrystallization,0,0,0,0.005128205,0.005128205,0.001282051
243,Eurasia,poliosis,0,0,0,0.005128205,0.005128205,0.001282051
244,Eurasia,middlingish,0,0.005291005,0,0.005128205,0.005128205,0.002604803
245,Africa,blurrier,0,0.005420054,0,0.005167959,0.005167959,0.002647003
246,Middle_East_and_North_Africa,skoaled,0.007407407,0.080213904,0.049180328,0.012578616,0.005171209,0.037345064
247,Asia_Pacific,parilicium,0.102990033,0.102803738,0.109022556,0.108196721,0.005206688,0.105753262
248,Africa,anatomisable,0.043835616,0.075880759,0.050761421,0.049095607,0.005259991,0.054893351
249,Europe,oskar,0.045289855,0.027642276,0.049828179,0.050570962,0.005281107,0.043332818
250,Latin_America_and_the_Caribbean,intercrystallization,0,0.013029316,0.012618297,0.00536193,0.00536193,0.007752386
251,Eurasia,matador,0.02020202,0.015873016,0.022857143,0.025641026,0.005439006,0.021143301
252,Middle_East_and_North_Africa,mercement,0.088888889,0.101604278,0.081967213,0.094339623,0.005450734,0.091700001
253,Eurasia,haulier,0.03030303,0.037037037,0.034285714,0.035897436,0.005594406,0.034380804
254,Europe,leposternidae,0.041666667,0.027642276,0.027491409,0.04730832,0.005641653,0.036027168
255,Eurasia,steri,0.035353535,0.026455026,0.057142857,0.041025641,0.005672106,0.039994265
256,Africa,monticola,0.035616438,0.021680217,0.027918782,0.041343669,0.005727231,0.031639777
257,Eurasia,headlamps,0.04040404,0.052910053,0.04,0.046153846,0.005749806,0.044866985
258,Asia_Pacific,cataphracted,0.053156146,0.034267913,0.018796992,0.059016393,0.005860247,0.041309361
259,Middle_East_and_North_Africa,headlamps,0.044444444,0.048128342,0.032786885,0.050314465,0.005870021,0.043918534
260,Asia_Pacific,eutectic,0.049833887,0.065420561,0.063909774,0.055737705,0.005903818,0.058725482
261,Asia_Pacific,sealyham,0.046511628,0.065420561,0.063909774,0.052459016,0.005947388,0.057075245
262,Asia_Pacific,revisits,0.03986711,0.040498442,0.022556391,0.045901639,0.006034529,0.037205896
263,Asia_Pacific,valeryl,0.03986711,0.034267913,0.030075188,0.045901639,0.006034529,0.037527963
264,Asia_Pacific,tickings,0.03654485,0.040498442,0.022556391,0.042622951,0.006078101,0.035555659
265,Europe,blurrier,0.003623188,0.004878049,0.006872852,0.009787928,0.00616474,0.006290504
266,Middle_East_and_North_Africa,blurrier,0,0.010695187,0.010928962,0.006289308,0.006289308,0.006978364
267,US_Canada,miscontinuance,0.014799154,0.022189349,0.010204082,0.021097046,0.006297892,0.017072408
268,Asia_Pacific,blurrier,0,0,0.007518797,0.006557377,0.006557377,0.003519044
269,Middle_East_and_North_Africa,unodoriferously,0.081481481,0.080213904,0.092896175,0.088050314,0.006568833,0.085660469
270,Eurasia,unodoriferously,0.116161616,0.100529101,0.148571429,0.123076923,0.006915307,0.122084767
271,Africa,pentode,0.01369863,0.002710027,0.050761421,0.020671835,0.006973205,0.021960478
272,Global,rekindlement,0.170886076,0.137254902,0.164772727,0.17847769,0.007591614,0.162847849
273,Europe,valeryl,0.123188406,0.074796748,0.085910653,0.132137031,0.008948625,0.10400821
274,US_Canada,dulcinist,0.006342495,0.01183432,0.010204082,0.01547,0.009127505,0.010962724
