country,region
Trinidad and Tobago,Latin America & Caribbean
Tunisia,Middle East & North Africa
Turkey,Europe & Central Asia
Uganda,Sub-Saharan Africa
Ukraine,Europe & Central Asia
United Arab Emirates,Middle East & North Africa
United Kingdom,Europe & Central Asia
United States of America,North America
Uruguay,Latin America & Caribbean
Uzbekistan,Europe & Central Asia
Venezuela,Latin America & Caribbean
Vietnam,East Asia & Pacific
Zambia,Sub-Saharan Africa
Zimbabwe,Sub-Saharan Africa
Kyrgyzstan,Europe & Central Asia
Iran,Middle East & North Africa
United Republic of Tanzania,Sub-Saharan Africa
Palestine,Middle East & North Africa
Democratic Republic of the Congo,Sub-Saharan Africa
Ivory Coast,Sub-Saharan Africa
Sao Tome and Principe,Sub-Saharan Africa
Macedonia,Europe & Central Asia
Republic of Congo,Sub-Saharan Africa
Yemen,Middle East & North Africa
Republic of Serbia,Europe & Central Asia
Turkmenistan,Europe & Central Asia
Vanuatu,East Asia & Pacific
Nauru,East Asia & Pacific
Samoa,East Asia & Pacific
Solomon Islands,East Asia & Pacific
Kiribati,East Asia & Pacific
North Korea,East Asia & Pacific
Federated States of Micronesia,East Asia & Pacific
Tonga,East Asia & Pacific
Guinea Bissau,Sub-Saharan Africa
Lesotho,Sub-Saharan Africa
Marshall Islands,East Asia & Pacific
Tuvalu,East Asia & Pacific
